ltable_id,rtable_id
9658,7865
8608,7296
8484,8026
5687,4453
10531,9696
8210,6826
4186,3432
8525,6564
4847,4617
9728,9156
9660,7360
8316,6342
9639,6832
7711,6440
10421,9853
10261,9081
9886,7769
4926,1740
7065,6232
841,299
9957,7634
9543,7910
4508,2631
6462,6149
7030,6719
5157,1994
3619,1195
10527,6661
10485,10147
5313,2124
10649,6939
3719,1083
10642,8978
4488,4150
9508,8859
10536,6396
9526,6524
8335,6050
10377,7067
9610,7787
9288,6057
3749,3233
648,616
10338,9378
10562,10050
7520,6847
9878,8303
4914,1375
7637,7162
6857,6789
9127,6839
10165,8911
6935,6090
9540,7095
4004,1521
8851,6510
5659,1800
8804,6665
7021,6096
10018,8598
4627,1087
10351,9956
9491,8228
10398,9917
9816,8915
10127,6851
8752,6455
4797,1971
4334,3894
4824,2294
8591,6291
8883,6698
8468,7071
9261,6423
7446,6135
8957,7666
7696,6154
5760,2112
10545,8988
9970,6796
7319,6545
8985,8593
9367,8352
10306,9866
9230,6016
9976,7100
8662,7463
8698,8310
851,585
7258,7136
10218,9457
10747,10487
9873,6031
3466,2583
8649,6138
8338,7515
10185,9714
5760,4454
8667,6799
10923,10904
3521,3038
659,188
8488,6264
10890,8009
10610,7275
9021,8290
10269,6265
9247,8025
9679,8040
10176,9631
4623,3780
5786,4209
9540,8653
10598,8998
10084,9453
7791,6242
7288,7159
9063,8170
7740,7254
10727,7931
10076,7798
8234,6386
10219,9447
9161,7683
10744,7380
10098,6393
5195,4003
8389,6524
7209,6789
10698,10111
4661,4659
9792,9453
5482,1489
9982,6690
1188,1061
10153,8761
7969,7111
10524,6267
3654,2841
10697,6172
10496,9753
9417,6385
8156,6171
3749,2018
8569,6706
4157,3915
8034,7686
503,93
7340,7241
10815,10711
8700,6848
8818,7085
10528,9449
8408,6868
2631,2264
8752,7973
8026,6554
7721,6344
9262,6199
7954,7626
6970,6794
7605,6476
10557,7143
3354,2204
9882,6834
754,11
9184,7757
10332,8675
10943,10530
5099,1866
9955,7077
9931,7036
5143,4807
10567,7749
1950,1393
8445,6472
10491,7594
8847,7802
8564,7095
10436,6143
10924,7474
9815,8231
7273,6998
9243,8167
5567,1991
10979,10741
10022,6344
10848,7366
7737,7009
2005,1943
4761,1407
7694,7393
9253,7267
6590,6104
9324,6304
10001,6980
1890,1836
9526,8910
10465,6954
4419,3994
10227,7206
9891,6655
5776,2849
2512,2145
10476,8505
10563,6019
10424,9685
8993,6057
5343,4730
8391,6636
4008,2667
3555,2999
6633,6302
309,137
9860,7702
8897,6528
10030,8230
800,245
8381,6848
10506,6230
10718,8686
6047,6036
8593,7151
10954,6068
9254,7523
10395,9339
9313,8033
10005,7951
10160,8597
5700,2999
10302,8126
3619,2459
10904,9095
9742,7706
7899,7054
926,555
10028,8306
7001,6483
8756,8738
2787,1885
5277,1043
980,593
3512,3456
9320,7842
897,69
3760,3218
4576,3493
5891,4003
566,247
7645,6135
9835,7241
7545,7415
10559,8001
6870,6848
8023,6998
5774,2258
10827,7799
9212,8509
4840,3084
8422,7366
2754,1868
7507,7144
10509,6957
10034,9909
9424,8668
4561,1701
7269,6220
9879,7112
8294,7716
3640,1465
4076,1402
9877,8508
7530,7469
2250,1979
9126,8370
8098,6361
8656,7065
2408,1160
8259,7581
3973,1812
9517,8664
6869,6699
2957,2932
5623,1497
8446,8329
10705,10462
8383,8236
3585,2205
10465,6667
4508,2997
8118,6805
5475,2688
5933,1672
10324,10235
8796,6810
8867,8797
10526,8454
9658,6893
10508,6733
10022,9987
5113,3653
9656,9120
8409,8185
9600,6682
7794,6193
10402,8043
10753,9999
7955,6910
938,825
8413,6413
10839,10374
9830,6159
5650,2232
8537,8094
151,7
9934,9749
8483,8259
9314,7890
5238,4419
10392,7604
8596,6918
10979,10525
4451,3342
8721,7608
9561,8876
7359,6699
9495,7078
8152,6414
3088,1370
5363,1773
6562,6325
5273,2606
10599,7233
9888,8816
10707,9901
10965,7515
10946,7377
10996,8426
9893,8237
10236,6833
10261,8159
9343,7531
9401,9218
10474,8833
8337,7100
10902,10879
10564,7785
7576,6818
10611,8766
10449,6963
9849,7037
632,224
10102,8702
5540,5123
8676,8475
10677,8637
4681,2706
8402,6769
5561,1922
8315,8289
7832,6097
5916,2103
4295,1816
10165,8658
7785,7736
10455,6525
10581,9833
4696,1491
9813,9269
10126,9445
9979,7594
9560,8756
10671,9289
5891,4749
9013,6611
7531,7003
4574,2876
10635,8096
3784,3059
10088,9811
1649,1051
4501,2062
9725,9390
7922,7341
6843,6527
3805,2001
7541,6970
9024,8185
1564,1438
10165,9512
8265,6588
9989,6865
7809,6077
9230,8815
7638,6665
1578,1333
7943,6696
9045,8179
8574,6554
8593,6771
4436,2183
2977,2610
9414,6612
9384,6896
5153,2232
6751,6161
9832,6186
2207,1481
828,590
10854,8025
7488,6161
8551,7467
10690,8370
4896,2578
9806,9604
4096,3245
628,470
10756,9985
10317,10304
2972,2886
10977,6831
7784,7013
8540,8014
9240,8686
8393,6668
10532,8938
383,61
10280,9026
5500,4876
2972,1555
9899,8966
5988,4793
8049,7196
8428,6963
10937,9720
10169,6685
8268,6456
9366,7640
4342,2489
10780,10537
422,205
8857,7498
191,64
10614,8239
8188,6128
834,276
697,329
9274,7737
10246,9986
9377,6572
5962,1018
8966,8776
9435,7920
9729,7525
9342,6225
5924,3112
3956,1301
7475,6541
9530,8973
10948,6515
4848,4035
7395,7380
10420,7558
10417,8284
10964,8455
2271,1492
663,85
6846,6594
8909,6337
10115,7552
8980,6791
10157,9143
8512,8485
10163,7280
8716,8081
7934,6448
7055,6506
9783,9651
10454,6551
426,179
9258,8680
10643,10577
4777,3470
10058,9802
10916,9490
8447,6925
7972,6697
10692,6832
4775,2423
9763,6002
6511,6362
7724,6306
4506,4163
10596,6716
8654,7865
10867,7174
9628,7326
10076,6655
10240,7625
765,493
7173,6485
10759,7450
9802,8675
8636,6355
7989,6286
4529,1381
4955,4575
9941,7272
9496,7603
2232,1114
7851,7020
824,220
7310,6451
10786,8572
10782,8180
4074,1187
10169,8940
7567,7290
298,282
5504,2172
10947,9874
4465,1222
9985,9768
10774,6660
6862,6747
222,107
9189,8348
5446,2602
409,302
9811,7683
3585,1333
3997,1087
10119,8596
978,844
10523,8615
10646,9689
10692,9366
7211,6821
7730,7665
9107,8035
3164,2358
8825,6952
4159,3607
9403,8259
10867,6730
4310,1002
10379,10359
8588,7172
2972,2683
8326,6997
6961,6183
3866,3029
9287,6345
7148,7076
4623,2207
7093,6488
845,146
9028,6127
10431,7268
5862,2591
10893,8437
5783,5229
9776,7107
7186,6461
8803,7919
9262,6743
5157,3120
5722,4509
2510,2202
10098,9989
7880,6348
9571,8206
2145,1142
9413,7246
10868,6338
5862,4130
8618,8172
7013,6299
10462,9898
7461,6208
9781,7845
9207,7706
8335,6227
2886,2683
10404,8736
9425,6904
9748,8864
9327,9269
10153,9544
7757,6794
10795,6105
10867,10719
7368,6035
9722,7587
8479,7943
10701,7291
9459,6706
10799,8914
6919,6321
5395,1142
72,43
2668,1276
9284,6176
9817,9323
10473,10004
3494,3021
7772,6618
7784,6299
8625,6904
5605,3228
8662,7420
10164,7661
10427,8008
964,111
8871,6226
7827,6764
10067,9741
5325,4335
8900,7397
3357,3192
9737,8333
8256,6329
8797,8393
8577,6157
7901,7667
8611,8193
10601,8003
8416,8034
10960,6921
8270,7885
4171,3276
8581,7664
10266,7384
8388,6550
9080,7179
7210,6983
9413,7688
407,375
8439,7716
9536,9467
10380,7530
5545,4100
10646,9534
882,801
10212,10099
8505,8292
5763,1195
3709,2553
707,646
10693,10267
10956,7592
10208,7170
10958,9693
4800,2536
9377,7923
10745,9424
9758,8228
5941,4896
9636,8544
9075,9039
10233,6746
8564,7814
10431,10001
8232,6812
8313,7765
10939,8764
10832,6140
8567,7179
1984,1338
5379,3972
8377,8317
6803,6369
2650,1991
9580,6138
9603,7888
9449,9218
8336,6861
3512,1752
5535,5214
4146,2787
9931,7651
10128,6952
8190,6910
10512,8597
10345,10099
8970,7528
3233,2059
5765,2550
9884,6806
9143,8070
10538,8354
10324,8092
10957,6569
5654,3147
10928,10067
10868,10440
10124,7203
3593,1425
4419,4335
8095,6886
10694,8079
10667,10267
9588,6576
9593,9459
5200,4486
9339,9094
9922,9503
9284,8930
8651,8066
10964,9838
5818,3227
8588,6883
8211,7876
7388,7018
10828,8606
10575,10517
5825,3852
10899,8399
1428,1424
7343,6418
10949,9419
10512,9338
1471,1374
10096,7301
10629,10618
8864,6957
8777,6581
3166,3136
9052,7629
9297,6104
8559,7922
2017,2005
9602,7688
10206,7245
1564,1251
10066,7860
7138,6873
9387,6669
7784,7288
5964,3247
5859,2762
810,320
5194,2545
5379,4220
9210,8970
10637,6884
10644,9927
9131,7642
9331,7206
7108,6597
8390,6604
4348,1138
2806,1856
1979,1412
8661,6670
8994,6456
10645,9515
7541,6578
9231,6484
9798,8436
10973,8500
9415,8640
9583,8643
813,400
5963,2172
653,272
10240,7366
4095,1576
10627,8446
4916,3929
5924,2809
10747,9016
9448,6407
485,268
8757,7742
927,14
7289,6459
9644,7489
7927,6226
10509,9209
2800,1907
9789,9309
8766,6441
10493,6502
9391,8821
7563,6428
7435,7015
4840,1672
1716,1028
10261,9474
9684,6152
10091,8689
10284,6132
5382,2294
7917,7670
7965,6153
8540,7705
3599,2154
998,353
9824,6474
10438,8866
8167,6675
10650,9028
9609,8445
8882,6393
10881,7638
5807,4548
8799,7642
9312,7180
8934,7689
5893,5173
4391,3800
10412,9429
10490,8749
7268,6980
10095,9457
8126,6966
10996,8161
10998,10483
10498,8525
10677,8273
7653,6986
9935,9289
7516,7272
10572,7649
5349,5318
3870,3592
1311,1292
869,758
9197,7631
8833,8051
9933,9135
2485,1560
10213,9545
9941,9926
6032,6031
9791,7703
7222,6339
951,275
10067,8201
5727,2079
4095,1207
8158,7555
8719,6625
8954,7879
10996,8400
9794,7409
4175,4088
10934,7712
832,494
5662,4479
3345,3084
7982,6596
4495,3045
2997,2264
8886,7532
9209,6957
6922,6903
4540,2005
5007,2583
8189,6330
2311,1564
10268,6516
8183,7015
8378,8049
9690,6805
5718,2373
5948,2789
3872,2817
1753,1188
9728,7664
874,724
8541,7372
7305,6657
10381,6187
8442,6311
3282,3227
5148,4941
10066,7722
10224,8033
6796,6745
10924,10675
2978,1028
9552,7535
10187,8009
9901,6297
10088,9161
10909,7639
10664,10174
4571,1497
4250,3550
5335,3772
8447,7667
10421,6099
3805,2318
10873,7855
9038,7278
10048,9285
8756,8216
9838,9116
10073,9660
8776,7559
5610,3747
9590,8564
473,324
8935,6203
8867,6704
7834,7823
10235,6863
7656,7412
9775,7140
6943,6252
9323,7622
10788,6318
3076,1096
556,388
10852,9773
9477,9075
9028,7474
8254,6710
3192,1187
762,277
8391,7200
6210,6191
8697,6431
6721,6415
10030,8457
10871,6703
9915,8631
9265,6471
7548,6200
7884,7815
4614,4035
9986,9695
10848,8422
10371,7319
8070,7070
2781,1509
10684,9147
8495,6737
9127,8095
10168,8701
2041,1570
6804,6272
10906,6669
9606,7034
6385,6287
8462,7850
8304,7156
8231,7265
5507,4367
8535,6861
10205,9503
586,286
8663,6049
3358,2412
4895,1444
7224,6524
8406,7167
10047,8420
5803,3206
9769,6678
5335,1733
5630,2290
9365,8019
10873,6408
8591,8384
10326,9190
5719,1429
3225,2835
3808,1833
9156,6389
5869,2183
10196,8846
10702,9134
9176,8278
10736,7091
8174,7963
5109,2710
8791,7549
8711,7797
9821,7968
10383,8559
10892,7601
8069,6372
9552,6184
7403,6842
10811,8104
5292,2887
10112,6729
4004,1408
9571,6135
10043,9694
10572,6357
10656,9960
914,419
797,162
3285,2257
7737,6959
4703,2688
459,451
10066,9114
10093,9332
8816,7860
5636,2015
9587,9315
10308,7050
10924,6127
4842,1549
8678,8593
9343,7003
9052,7071
1922,1803
9298,7271
9184,7541
8853,6217
3657,1142
7617,6109
10347,8011
4982,3271
9699,6522
1660,1123
10172,6990
7443,6463
6735,6071
5774,4986
8072,6566
10664,9372
8876,6037
8940,6929
9901,7982
8918,8744
7826,7061
10171,6666
7642,6365
10563,7463
9297,8103
5194,4416
10239,6248
9287,8588
5292,4529
8947,7564
3507,3218
10029,7008
8965,8565
5849,4710
8931,7180
10039,7462
9583,7907
5382,4838
7104,6990
9766,8254
10215,7773
8264,6675
10355,9185
9154,6451
10619,6254
10746,10691
9186,8423
7287,6303
3454,2718
430,342
4148,2414
4157,3804
8325,6573
9632,9578
8678,6771
10035,9037
10940,7804
3840,2102
3578,1163
10148,10137
2020,1715
8816,7722
6396,6117
7772,6367
2749,2123
8212,6747
8537,6892
8696,6955
4840,1152
4547,1204
3529,1235
5543,1750
9250,7545
5133,5050
10443,9951
10844,9773
9026,7045
10383,9928
374,290
5831,3332
2676,2146
9304,8084
8758,7864
10545,9647
9872,7837
2358,2083
10903,9006
8550,8333
7197,6504
10284,9793
10496,7753
8751,8557
5763,2459
10964,10407
10417,6082
9724,7749
9440,6303
10465,8801
8442,6423
4790,3693
10296,8123
8542,6562
787,536
9562,8215
609,307
10856,6945
997,280
10557,9037
10758,9555
8385,7011
10590,7644
8514,6140
6947,6915
10042,8964
10847,10191
10176,7558
925,232
10231,10108
8143,7466
5385,2876
9425,8551
10803,10632
8242,7930
9689,9534
3912,1405
10629,10323
4830,2305
8457,8230
10031,6810
10656,6059
737,168
9098,7169
8787,7935
606,316
6651,6612
9405,8389
9983,7275
9928,7922
10445,10027
9076,7758
898,270
705,505
9000,8763
9171,6016
8406,6341
7191,7019
2382,1574
9085,8511
9096,6358
10916,8377
10295,8587
2517,1492
7741,6459
4453,4398
9578,8994
9405,8910
7958,7241
10197,7752
9305,7493
8790,7164
10742,10652
10020,8666
942,672
10549,8851
8282,7790
9801,6343
9035,7562
5788,4495
8596,6599
4190,2932
10327,8641
8677,6617
10001,7268
8999,8796
10952,8634
8902,6678
6916,6300
10797,8791
8490,7248
3669,1707
999,53
5309,5201
10335,9794
9953,9037
10566,7244
10204,7919
8079,7921
5121,4657
8081,6421
9132,6067
995,642
4371,1482
2311,1438
790,617
5583,3088
9598,8881
10025,8202
9439,8147
8627,6009
9071,7976
7763,6093
4059,2606
78,25
366,328
8247,7472
917,394
398,13
5962,4100
7923,6572
10419,8312
9824,9234
6694,6089
7536,6028
6936,6540
10273,9925
10008,8391
6741,6314
9006,8685
9006,6240
10861,10025
7892,7804
6821,6047
3503,1452
10602,9885
4848,4614
3658,1204
10021,9359
8466,6885
3790,1122
9649,7448
4805,1715
8857,8402
6798,6761
9011,8679
4838,2294
10161,7462
9870,6195
7597,7294
10389,7573
8182,7887
8477,7247
4670,1334
4765,2005
8225,6748
10870,7569
5479,4442
2250,1412
8320,6757
5864,2329
9068,8129
6794,6578
8808,6390
10578,8299
3793,2674
4600,3847
10776,7820
3137,2079
10324,6863
9273,8700
8497,7263
2542,2536
9923,8547
10231,6094
9942,9130
5642,2334
10610,9605
7583,6329
7283,6956
10034,6698
3978,3526
10759,6352
10333,6689
8859,6490
7111,6458
6564,6134
10583,6696
8652,7779
9414,7194
9890,6858
10687,9453
10344,8315
889,417
5128,1049
7831,6074
8632,8033
9430,7880
10982,6665
9502,8868
7450,6352
9387,8739
9031,7977
5148,3331
9334,8392
2272,1909
9386,9088
7275,6528
8744,6682
4476,2570
8624,6972
747,47
10601,10060
10791,8137
856,588
10903,8685
10747,9755
9970,9720
3710,1251
9331,6424
6237,6181
10982,7638
10686,9090
10194,9810
6804,6691
8356,8135
9299,7508
8760,6621
8668,8107
7982,6297
4059,2725
10873,6631
5241,4667
9163,8701
4684,4657
10322,7082
10450,6889
5974,2204
9317,8854
10744,10447
10023,7820
10519,7303
10911,6654
9130,6295
8820,7283
8695,6167
9114,7860
4617,1163
9478,6763
6492,6184
8303,7933
10890,8956
644,141
687,576
2929,1566
9775,7076
9727,6254
10830,10375
3929,2264
9306,6875
7594,7404
9983,9605
9903,7320
10023,7746
9742,9207
7924,7787
9234,6474
5933,1152
3654,2536
7682,6695
9073,6782
10424,7044
7886,6985
5168,2970
4518,2682
7841,6804
10554,6689
10045,7743
9841,7593
9932,6562
9076,7054
10069,6335
9853,6099
9545,9214
9984,9132
10518,6801
3929,2631
4389,2286
9243,8264
9109,6179
10809,7445
4076,2133
9132,7935
9973,7519
8790,6751
9982,9055
5497,4412
10022,7721
10724,6457
936,683
9405,7224
9944,8904
10187,9786
8145,6539
10348,7644
10871,9286
10503,9771
9282,8971
9184,6794
596,509
5113,2262
7476,6942
10375,6968
9814,8691
4218,3499
10050,10015
3746,1686
3233,2018
10890,9188
5567,3943
10831,9356
10091,6956
10936,6265
905,357
9940,7409
9603,6540
10817,9628
5533,3978
5332,1557
2933,1566
1473,1439
8965,6806
7226,6822
8440,6610
7515,7287
10258,9465
10459,8259
9616,9078
10855,8436
8386,7901
3111,2456
10746,8706
8695,7993
8374,6543
10011,7226
7668,6922
9401,8004
5454,2596
6566,6237
5824,5123
8352,6096
9439,6274
8692,6617
9265,6166
7174,6730
10786,6259
9688,8062
10686,9415
629,225
10770,10410
9124,8737
10264,10215
2252,1673
3235,2155
8306,7980
8758,8051
10224,9313
9684,8578
8702,7024
7973,6455
1920,1052
10384,9022
10643,10000
8335,6139
9252,7963
865,361
9382,6930
6986,6908
10205,9922
8861,8022
842,664
10786,10127
173,60
7743,6357
10161,7762
9318,9023
5710,1268
9614,8300
8803,7554
9560,8738
9616,8695
625,431
8275,6126
966,546
10526,7263
9739,9505
10738,7479
900,798
916,553
9651,9637
7558,6939
203,155
7866,6948
8901,7092
5145,2336
9840,6746
8930,6176
10672,9052
9737,9380
10707,6596
6891,6783
10176,6939
2336,1233
9973,9791
8612,6014
9065,8474
10331,7915
9778,7249
5085,3829
6841,6338
10971,9306
10790,10501
9443,7432
4096,2863
10834,7202
9290,6003
9512,7408
5759,3398
9526,9405
7463,7420
10235,8092
4258,1037
10476,7226
10357,10310
8354,7673
4742,4488
5609,2523
10629,6065
10807,6698
10638,7030
5264,5015
10487,9016
7750,7430
8875,6295
10946,8020
10373,9541
3669,2842
9024,7123
4218,2764
10062,7037
10088,7683
8870,7567
9542,8249
10562,7456
9356,8795
4137,3586
5121,3777
10316,9311
7953,6701
9908,7034
7288,6299
9472,6476
7147,6889
10843,7205
10357,9392
9206,9023
10625,7739
9692,7409
4774,3808
9021,8298
4518,1709
8302,7240
10781,10722
8986,8260
9003,6739
7675,6068
4421,1675
773,421
7093,6913
10504,8226
5268,2412
10804,8905
3521,1148
10908,10015
10804,7674
4483,2329
7479,7309
904,330
7586,6464
10544,8458
9653,7870
9780,6451
10922,9139
8513,8224
404,139
5104,2064
8809,6513
7757,6578
8759,8242
5727,3137
5022,2412
7496,6348
8810,6744
10558,7266
984,58
4730,1584
10606,9463
1557,1023
10347,8836
8289,6977
7377,6449
5108,2706
2250,2119
4332,1465
8649,8476
7869,6304
3565,1163
9813,8961
8669,8476
9880,6700
7818,6703
9749,9380
3358,2328
2704,2192
9561,6037
7072,6699
9434,8742
10508,10457
9507,9134
4212,3810
9416,9309
8658,7408
9978,9613
9146,7812
985,848
10498,6991
7782,6784
8890,6807
699,455
10367,9610
10150,8078
10782,9025
9226,6857
10694,9238
9373,8764
10677,7357
8101,7656
8680,6761
9178,8839
10741,10525
7547,6844
3479,1134
8319,7232
10079,7216
9598,6113
10006,7372
7542,6764
9112,6664
10231,7274
7121,6679
9702,8842
8336,7330
5475,3474
8256,8225
10320,9342
6991,6564
4697,1073
5909,2560
10223,9282
500,376
696,261
10865,9730
5807,4697
5450,3485
7670,7388
10580,8684
5476,3392
9471,6622
4147,4076
8484,6554
7091,6072
10896,6568
7961,7080
9374,9060
7754,6075
7624,6768
10926,8974
10795,6439
3915,2335
8265,7765
10941,8039
8215,7812
5909,4649
7400,6025
10688,9543
4723,4326
534,488
8397,7418
9227,9093
5233,1907
5727,1500
9799,9073
4697,3404
7386,6965
10597,10228
9377,9066
9950,9734
10778,9723
5696,5528
8518,8242
7140,6776
10420,9631
10518,7231
10098,8882
10725,8216
10426,6563
10224,8979
6950,6464
9942,8875
960,669
5322,2976
5419,3067
3585,1578
4147,2133
822,676
10230,9302
8036,7905
9403,7581
10085,6469
9511,6583
9099,8252
9989,8882
9042,7618
9942,6879
8714,7421
9473,8379
9815,7868
9987,7721
8818,8814
10230,6592
9609,9436
10270,8964
10698,7149
9367,6096
3103,2269
10146,6615
8222,7534
8985,7151
10948,9982
7136,6284
10685,8385
10297,10267
5605,1991
9374,8126
5964,3076
9651,6836
6929,6527
8007,6998
10109,9495
9324,7176
4209,1134
7855,6408
10873,9621
8080,7802
763,690
10005,8188
9297,6590
10803,6933
9548,6864
753,460
9453,6061
3456,1752
9557,7103
2815,1473
7830,6063
8581,6899
618,51
4631,2434
8433,7042
9621,7855
9776,8962
8711,7146
3571,1750
9033,8055
9448,6779
9150,8994
9793,6965
9772,7038
10855,9798
10538,9962
7178,6153
6439,6105
10500,7473
10258,7411
977,159
10440,6338
8475,6438
8338,6303
8747,7417
10923,9095
9946,6191
9959,7626
4547,3327
10029,6017
10146,9789
9595,9455
8571,6811
8757,7925
10266,6300
10954,8513
9378,9047
8229,7718
10933,7266
7400,6108
8482,8058
10632,6210
5450,3618
2843,2567
2887,1381
8603,7833
6911,6403
10526,9706
10627,8329
9997,6500
5984,1316
2933,2929
7640,6832
7216,7192
8245,8042
7884,7137
9541,7606
10202,8031
7028,6621
5071,3912
10500,6563
9066,6572
5667,2081
4807,2989
7431,6010
4808,3359
7976,6105
3796,1715
9282,6038
5049,4992
10307,10051
8965,8395
3963,3120
10066,8816
9932,9427
9423,7628
10887,6708
10831,6518
10510,10115
10714,7503
415,292
10449,8428
5362,4629
9448,6688
2402,1857
1370,1311
6139,6050
10518,8877
4148,2516
8866,7042
7012,6379
8986,7909
9790,6361
5393,3694
10531,6197
4793,1108
5510,1800
5807,3404
9779,9705
894,98
2646,2553
7654,6803
8849,6165
10168,9163
5240,5107
10679,6969
4692,2134
10060,6976
9833,6603
10057,6901
8132,6372
8074,6153
9933,9855
9511,9396
10335,7409
10064,7088
9824,7551
9832,7795
7536,6060
10356,8490
9845,6875
9262,7334
9398,7579
7969,7239
9429,6613
7439,7307
748,145
7136,7128
8447,7901
10126,8143
10894,6058
10954,7675
4777,4186
7343,6309
10438,6404
9202,6693
710,476
986,164
10511,6872
10597,8980
10968,7311
9217,8825
759,384
9671,9351
7150,6762
9177,6458
8759,7930
2430,2373
8505,6822
3686,1842
3990,1949
5974,3354
9904,8464
7545,6974
6839,6122
10824,6228
10056,7034
7032,6695
4416,2545
8892,6188
8932,6576
4468,3336
10583,7943
10828,10570
348,122
5144,3404
9208,6300
8160,7461
8378,8327
9466,8580
10519,8413
6851,6259
9440,8338
8593,7190
10060,8003
10490,9289
7629,7071
10101,6490
10527,6708
5182,4681
10012,6023
10670,7169
5972,2081
9873,6032
10355,8933
5753,3424
8971,7570
4965,2726
9926,8227
10001,6855
6827,6513
8870,8330
5605,2650
10725,9560
9324,6642
7781,7142
5333,2480
9014,8626
10454,8047
9704,7522
4931,2415
8157,7662
8735,6878
9957,7236
10738,7309
9940,7894
883,523
9786,8956
5443,1489
10815,9938
9427,8542
9852,7539
7706,6975
4511,2032
10900,7202
9934,9380
3398,1512
10672,7629
7658,6370
7239,6628
9646,6457
8504,6255
9870,8115
9441,6919
8186,6989
8434,6193
7766,7611
10285,8341
1862,1194
9820,8166
10076,9891
6470,6324
10890,10187
10923,9924
7017,6345
8906,7721
5921,3673
10052,6041
6821,6601
5273,4059
9486,6594
4508,3929
8762,8306
10554,7916
10166,8298
4508,2264
4396,1428
9340,8913
10472,9947
9649,6568
4056,1008
9980,9375
5194,3981
9910,7555
5828,1263
9618,6825
7600,6004
10082,6672
7961,7576
2269,2192
6319,6249
8877,7231
9958,9565
4659,1462
481,287
9436,6472
10841,8449
7720,6059
10640,9927
10500,10426
10275,9247
4625,3990
9451,7615
9120,8277
9599,6638
9272,6793
10414,8725
10061,8626
9855,9027
7333,6781
892,239
9407,6920
9916,6115
7148,6776
4677,3529
7649,6357
9078,7993
5031,3831
10143,6631
10651,10260
10832,8939
10460,7896
3658,1027
7527,7020
9363,8411
8085,6745
8481,7281
9771,7587
10780,6052
10610,9983
7601,6314
9129,8411
7693,6129
7874,7822
10136,7866
7669,6743
8306,7508
3038,1432
7167,6341
3832,3458
10666,6516
9767,8330
7956,6848
8234,6706
8482,7642
7127,6915
7467,6904
10238,9670
10703,8807
5829,1994
10363,8413
5545,4923
10999,8313
8928,8135
9959,9097
2156,1370
5888,3624
7252,6513
719,434
7084,6213
10390,10021
8109,8042
8046,7705
8839,6022
3694,1629
10036,9624
3051,2910
614,116
10901,10130
8220,6653
7623,6406
9730,6833
10497,7559
8574,8484
8025,6088
5263,1851
9687,6586
4479,2402
10503,7587
4977,1037
5299,2054
8430,7764
