ltable_id,rtable_id
10474,8087
5539,3556
4986,2235
9923,6197
761,728
9783,9637
10382,8179
4308,2373
9522,8170
2602,1858
5009,4629
9434,8576
7979,6289
8870,6202
5964,1494
8104,7925
562,169
8565,6806
4207,3476
9954,9047
3796,2020
10140,8156
9936,7418
3624,1788
4068,3568
9370,8664
9887,7066
10767,6525
10971,8903
8398,6729
10842,10596
6566,6181
10279,9912
10877,7620
7551,6093
3947,1686
10854,6419
4050,1561
968,752
10975,9515
2889,1531
2012,2001
10591,8258
7680,6060
10852,9574
10801,6987
7849,6827
9389,7725
3801,3387
9313,8979
3470,3432
160,97
5153,1114
10838,6856
9749,8550
9800,8049
3903,1119
7902,7730
333,251
9581,8285
833,386
944,943
3606,3445
9679,8950
2480,1002
711,442
8378,7196
10839,6004
10282,7103
9056,6284
8169,6716
6493,6139
6886,6839
7047,6619
2505,2242
7092,6853
10510,7552
5829,3120
9593,8569
10085,9222
10189,7198
7080,6818
9819,6776
10938,6433
10894,9105
8013,7850
7645,7446
3508,2382
8403,8362
9149,7674
4623,1481
10528,9401
9679,9613
10462,8024
9957,6770
10319,9838
5499,4711
7371,6259
10828,9779
8711,8045
10232,7478
9450,8931
9878,7933
7149,6266
9959,7954
10690,9126
9754,9119
10664,6250
9273,6848
7747,6357
10529,8012
713,300
8915,6260
9449,9401
2517,1475
9451,6791
7703,7519
9905,6421
8768,6733
9893,8470
9335,7391
5824,5540
9002,8059
9044,8418
8544,8088
10466,7454
8704,8468
9443,7044
8235,7372
10753,10482
584,311
9769,6356
4862,2220
291,4
4650,2754
9427,6325
5893,5178
10920,6159
7104,6223
8409,7123
9856,7686
7344,7204
7635,6730
8224,6536
10807,8883
5953,1144
10198,6451
8035,6046
5759,1263
10869,9576
10797,9396
3120,1994
9883,7455
10431,9568
10732,6169
10296,6953
5630,4952
9702,6863
3033,1915
6493,6050
10773,7443
10787,9310
9888,7860
10485,7177
2553,1616
3530,1973
6627,6433
9156,8581
7869,6642
10647,9928
7617,6853
9369,7448
10956,9331
7976,6439
6854,6390
9851,9723
10150,7208
8898,8522
10467,8291
2670,2653
9106,8629
4915,4706
3710,2311
5148,1084
10408,7698
8389,7224
3484,1703
5490,2496
10344,6659
8273,7357
7950,6636
5569,3112
10240,8422
7643,7112
654,575
9273,6870
9795,7110
9817,7622
9298,7633
8031,6188
10461,6891
10390,9359
8281,7787
512,99
3957,3332
8570,6307
6584,6013
10911,10007
5888,1788
10691,10635
6419,6088
9694,9124
9763,7434
10863,9947
9276,6519
3546,1425
5815,1122
9940,9692
9067,7014
3648,2146
7924,6051
7752,7001
5333,4310
10058,6125
8381,6870
9495,7760
623,274
952,153
7487,7197
6752,6290
9178,6022
2001,1085
775,44
8194,6085
4274,3252
7415,6974
4550,1428
7586,6318
7888,6936
8907,8612
8027,7201
8202,7297
10724,9646
9459,8234
4271,1709
10097,8276
10476,6822
170,79
7570,6038
9363,8613
9674,8983
10504,7438
9694,8737
9633,6096
7736,6834
9900,7689
8968,8853
5186,2749
9590,9540
10440,6841
8774,6601
10905,8591
8930,6571
9462,8639
8256,6748
1866,1482
9379,9176
9117,6113
8787,7383
10159,9897
10285,7394
10290,8949
5916,1385
10357,7124
7214,6622
5828,2996
8045,6301
5853,2572
9651,9514
4488,3142
10232,7870
10792,9691
10637,6866
9049,7405
10475,8366
9465,7411
10725,8738
10755,9489
9742,6975
8039,7957
8628,6317
8164,7388
541,176
10839,7600
8795,6443
10225,9698
9326,6539
8047,6551
3837,1276
7848,6484
5640,4659
10313,8173
729,631
10877,7881
533,515
4389,1851
5855,1413
8529,6156
4146,1885
2704,2269
9542,6579
10905,9281
8547,6197
9860,6382
9960,6059
5479,4512
7154,6893
5763,3619
7153,6094
10275,6419
10632,6933
2955,1651
3894,3823
10881,6665
9757,6558
3861,2560
9658,7154
9588,8932
9507,9125
8304,6347
10150,7891
7582,7478
10297,6544
8962,7107
8911,8192
9949,8582
597,382
5058,4061
8797,6704
7962,7419
8479,7821
2542,1363
7952,7604
6740,6121
7480,6634
9655,8282
10080,7328
7633,7271
7861,6878
6471,6166
10166,8290
6143,6076
7148,7140
7668,6903
8676,6294
8173,6307
5583,2156
4823,3666
3999,3111
7767,7299
9538,6697
10209,6616
9923,9696
6869,6162
10017,7505
8683,7804
9335,7022
4056,3795
8063,6637
8136,6269
10038,8730
9599,7410
7121,6773
9233,9082
10758,8739
5782,3973
9164,6336
9526,8389
10091,7283
8654,6893
9834,8747
5264,3923
8909,7390
8774,6036
2340,1718
10021,9974
3534,3352
9230,9171
8678,7151
9139,7671
5214,4808
9051,8962
10876,7910
6211,6156
7953,6042
9939,6286
9637,7477
7566,6594
5907,1545
10191,9252
9113,7313
5618,2202
3499,2764
4454,2112
7111,6628
5002,2127
10770,10482
7849,7252
4114,3276
4923,2239
7753,7060
2791,1256
10491,9979
10036,9972
9866,7799
3432,3158
9439,9017
412,123
9296,8600
4207,3756
7776,7742
9286,6703
8174,7612
10429,10049
10125,9849
9747,7305
9078,6167
7865,6893
4777,4686
6789,6165
9435,7895
4220,1083
10171,9943
8875,7932
8247,7842
7089,6730
135,80
9633,7021
10308,8374
3954,1265
10161,10039
5185,3242
548,326
10783,8165
9267,8140
10922,7671
6555,6151
10666,10268
10745,8107
9226,6165
9623,6926
6364,6230
7269,6864
9984,8787
9539,7668
5641,4684
10669,7888
5425,3666
3650,3549
9784,6428
5574,1984
10938,6627
8182,6750
9177,7969
9819,7140
8488,8233
10332,6125
4280,3023
10287,7037
166,82
5254,2890
9552,9180
10227,9331
1703,1675
1205,1122
9611,7289
8519,8248
10428,8472
9061,9036
9746,9694
8075,6415
7057,6624
41,20
8432,8262
6884,6866
10750,6218
4209,1846
4868,3603
8111,6759
9932,8542
10648,9507
10202,6188
10739,9123
9388,6887
9789,6608
9607,7623
873,784
10330,7489
8809,6827
2443,1491
8978,8278
8123,7262
4597,2753
10993,10193
10084,6061
7439,6215
10202,8892
5515,3704
9540,8564
10934,8701
9845,9306
9538,7972
4684,4244
7278,6376
10910,7837
5170,1749
807,289
9736,9077
785,29
8256,7583
10185,8039
10107,7861
5499,3285
10561,7370
3166,1643
7211,6601
10112,8398
8935,8697
9628,8205
5142,2806
8683,7892
8600,7755
10187,8956
7899,7758
9008,7035
7274,7153
8302,6169
10552,10256
10147,7177
10412,6613
8686,7038
8658,8192
9006,7759
10863,7460
10770,10753
9157,6671
5864,4483
8985,8678
9182,6716
9733,8393
8809,7849
7868,7265
7201,7101
9801,9383
9911,7011
10550,7562
378,8
8542,6325
8894,7646
441,362
5467,4730
645,278
8523,8115
8685,7759
6587,6433
7834,6261
9505,8238
10735,6908
10438,8433
2676,2436
7592,6424
352,3
7841,6272
10716,6397
4540,1943
10325,9913
10877,8307
10900,10834
3388,2299
8804,7638
10718,9772
9786,8009
7955,6158
5333,1002
9015,7623
8264,8167
10983,8503
10520,10094
200,197
190,71
8801,6667
9272,7264
9503,8503
9776,6906
5015,3923
6748,6673
7841,6598
8723,8034
8673,7905
10160,9338
9375,7440
8087,7864
981,751
9465,7318
8561,7406
7215,6254
10186,9375
10125,10062
9543,8826
8164,7917
8198,6525
4860,2924
10630,8495
10318,7010
5848,1160
10971,6875
10681,10123
5332,1023
10804,10156
8847,8080
3938,2593
10794,9340
4190,3462
8048,7580
4923,4100
5379,1083
10846,7998
9199,7001
8955,8492
5825,4060
10325,8908
8886,7464
9640,6940
7002,6548
8560,6850
2523,1783
3654,1363
8240,6190
3064,1742
8940,6843
9916,7175
4631,3607
8558,7181
7799,6941
10790,8708
10087,6070
9184,6578
10700,7772
9056,7128
2732,2729
8570,8173
4686,4186
720,319
9599,8862
8873,8191
8218,7136
9514,6836
7896,6603
8601,7431
4376,2876
9753,7060
5782,4692
10870,9754
10848,7625
3291,1761
9156,7664
7752,6585
8525,6991
4416,3981
7887,6750
5776,4171
9056,7258
8919,7350
10887,6661
8327,7196
5533,3526
8842,8092
10763,8788
9953,7143
7950,7200
5545,1018
3072,1753
9131,8799
5595,2567
8872,7187
10134,8109
10758,6669
10678,8698
6927,6679
7609,6007
10908,10050
10556,8388
7278,6205
9673,7928
9731,8391
10938,10791
4506,3311
10243,6597
10797,6583
10791,6433
10816,9530
10045,7649
8238,7729
7502,7373
9898,7436
5579,5343
879,285
9578,8268
3252,2369
9700,8998
5839,5272
6508,6468
5368,2795
799,143
9449,8004
8994,8268
10640,6607
9939,6511
7141,6739
714,686
10672,7071
8128,6534
3657,2145
7483,6300
9685,7432
10468,8589
9751,8082
7695,6359
10407,8455
9590,8653
4831,3429
9656,7596
7920,7895
8757,8104
640,194
7323,6198
10902,7843
9144,8566
8390,6946
8854,7350
10952,7719
7635,7174
7964,7065
219,185
7916,6689
3738,2204
8470,8237
5780,3239
9891,7798
9766,6710
9470,7546
10613,8410
10339,7473
371,28
10676,9846
8959,7242
4540,2017
7783,6577
8606,7217
10223,6038
8289,6659
10081,8981
5623,4571
8616,7666
6658,6472
7166,6764
10134,9612
10821,6279
5966,2812
8607,7670
9593,6706
7159,7013
965,757
9479,8688
8607,7388
7654,6369
10970,10947
8095,6839
10407,9116
4723,3538
8206,7645
10705,9898
9170,6283
10932,8650
10494,9301
9476,6515
8356,7981
4424,1491
3029,1854
6672,6373
2593,2564
336,18
10816,9868
6876,6313
8486,7981
9631,6939
8836,8011
7680,7536
10302,9060
5753,2096
10926,10535
7446,6905
10044,6662
6950,6137
10848,10240
9778,8536
8541,8235
10447,7395
9367,9322
10203,7045
3508,1574
9790,6744
2318,2001
5749,4365
10226,10101
10264,7773
7420,6019
982,234
9056,7136
10522,7084
8996,6734
7645,6905
10960,7605
9489,9097
5249,1148
9065,8562
3038,2067
10842,8169
10011,8292
10307,10260
479,472
10579,6415
9503,9361
3780,2207
9755,7204
8598,6200
7919,7554
4532,2924
2500,2336
8147,7589
10993,6330
10755,7626
8058,6365
9735,8955
9488,6871
10401,6395
3313,1481
8793,7184
10424,6623
10109,7760
959,489
10997,9951
7614,6277
8188,7951
10556,6550
9924,9095
10929,10784
8775,6050
7964,6624
9909,6698
4509,2093
5184,1715
3653,3495
10642,9379
8891,8777
9533,7492
9636,8088
7760,7351
770,395
8636,7974
9271,6273
7762,7462
10228,9451
9437,7597
8841,6561
5476,5336
2812,1883
9810,7430
4865,2015
8299,6952
10821,10463
8738,8421
10058,8675
1471,1335
8939,8514
9293,8385
5062,3726
10771,7358
8711,6491
10960,9472
3866,2450
4697,4548
10432,7811
638,402
9742,6160
578,572
10006,8541
8673,6724
231,136
8636,6614
4171,2849
10794,8913
8899,7613
432,81
4332,3640
4777,3432
10965,7287
6627,6587
8086,7875
10130,8029
9017,7589
8530,7308
10734,7987
6423,6311
6431,6203
3761,1922
279,66
10515,8073
7077,6891
7493,6054
10040,6195
10693,10297
5539,2415
1268,1042
7384,6300
10803,6191
10392,7952
803,341
10903,10569
471,269
10965,9440
5861,4483
7131,7055
6634,6288
2079,1500
177,87
10836,6977
10756,9370
10963,7481
10447,7898
9213,8099
8774,6047
10334,6031
5313,2914
1729,1215
7343,6983
10355,7138
5007,3466
5360,2421
4575,2220
10746,10635
8205,7160
10847,7612
10081,9047
10017,6969
10133,6561
7859,7177
8980,7615
9419,7663
1187,1082
4795,2704
10232,7582
3371,1028
8752,6871
6879,6295
10941,7957
7206,6424
10192,9513
10941,9948
10061,9014
3710,1564
6913,6488
8361,8320
7974,6614
7231,6801
8256,6673
8637,7357
10347,9466
10870,9119
9284,6571
6970,6578
10572,7743
5107,3402
7432,6623
7968,6644
8021,7475
9208,7483
9396,6583
10880,9256
8199,7273
10689,8271
3304,2337
8284,6082
2114,2062
647,262
2682,1709
8532,8134
6821,6036
10653,7949
7025,6797
5575,2438
9581,9400
10939,10582
10725,8421
9729,7262
744,154
10236,9730
5036,1343
9544,7007
2821,2605
5475,1580
6921,6476
10825,7750
3749,2059
7361,6364
976,601
5206,3821
10442,7312
9488,6455
8775,8335
10428,6961
10143,9621
4941,3331
10309,7278
4992,1836
3618,3485
10872,8778
10028,7980
8341,7394
3982,2699
10018,6200
10745,8668
10539,8167
8187,8159
750,215
8190,6158
11000,7147
10156,9149
4742,3142
10633,8586
7979,6997
8057,6701
10649,9631
7935,6067
8115,7165
9320,8247
8926,8852
3245,2863
4687,1089
5335,1450
10391,10032
9142,8287
8500,7162
10263,8586
3972,1083
10616,9541
10103,6804
5856,5277
10498,6564
8098,6744
10798,10428
10865,10236
7622,6212
10323,6065
10460,9833
10590,10348
526,130
10652,9682
10944,8280
9667,6061
8199,8023
9556,6753
10198,9780
2134,1812
10649,10420
10716,8563
8814,7085
6860,6075
8711,6301
8911,8658
4765,4540
10201,9186
7575,7544
7917,7018
830,204
7806,6902
9987,6684
10637,6944
10441,6209
10984,10919
3511,3296
3058,2906
8889,6174
4795,2269
10063,9269
5544,4159
4670,2931
8412,6799
9958,7532
9575,7195
10867,7635
10221,8295
7454,6447
10134,8245
5241,1377
10722,9057
7634,6770
9896,6497
10382,7403
10373,7606
8453,8260
22,19
1753,1061
10548,8852
10228,6791
10370,9834
5273,2725
4335,3994
10497,8776
10611,6441
10275,8025
9610,7924
8849,7209
5823,5186
5687,4497
8185,7123
4550,1424
7932,6295
3657,2512
10329,10048
9812,7093
9542,6920
10754,9083
7151,6771
5641,4244
10570,8606
3533,2112
10019,7519
8924,7054
10920,9830
10735,7653
9398,8874
5182,2607
10639,6694
501,306
5396,4096
513,310
9286,7818
10174,9372
7517,6112
10804,9149
7410,6645
9120,6224
9632,8268
8162,6629
5268,2328
8913,8150
10428,8139
10066,9888
8020,7377
10319,8455
9194,6404
8431,7909
3816,2382
9609,6472
8555,8244
10337,10327
5490,2340
8830,8668
9292,7090
9052,8704
7001,6585
972,717
4504,4476
561,249
8151,6567
4472,2296
10869,10004
9868,9530
4979,4837
10816,8973
8218,6284
464,86
9045,6842
8517,6937
10965,6303
10707,7982
7127,6947
3209,3121
3532,3268
10028,8762
10747,7344
9351,7049
8172,6749
7664,6899
10490,7748
9988,7313
4323,2031
9536,9153
8692,8677
2906,1490
10717,9185
5249,1432
8973,7314
10798,8472
496,95
8569,6386
8630,7015
10990,9437
4518,4271
11000,10450
4529,2887
9928,8559
8868,8733
10280,6366
10356,7248
10925,6746
8849,6857
4800,2841
996,651
9353,9050
2835,1585
10513,6008
5984,2423
827,535
9600,8744
112,103
9513,9406
10424,7432
4492,2735
10205,8503
10037,7049
1204,1027
4278,2999
9436,6658
6724,6331
4605,2565
5760,3533
4222,1802
10511,8992
9378,8981
6699,6162
6849,6469
8074,7178
7050,6543
9369,6568
9217,8299
5835,3693
10063,9327
10783,10751
8872,7161
2726,2103
8820,6956
723,551
9065,6481
9934,8333
9596,9123
10406,7156
9858,9491
8361,6595
3192,1082
9181,8182
9616,9270
5642,2955
7209,6165
10910,9872
771,695
7096,6129
7965,7178
9663,7658
10335,7894
7788,6894
10529,7778
9456,7953
10411,10110
10280,10203
7005,6793
9598,9117
6660,6369
7824,6428
10168,7627
5727,4616
8433,6404
7399,7281
10448,7342
5922,1429
8355,7324
8607,7018
10406,6347
7498,6769
3968,2240
8307,7881
10015,7456
10288,8862
9079,7678
8682,6193
10071,9556
9833,7896
8624,8099
3704,1337
10450,9575
405,248
9379,8278
4779,3496
6786,6384
9951,9254
3410,2578
2939,2117
10059,8193
8790,7488
5390,2247
10108,7153
6518,6443
10194,7430
4916,2264
8583,6241
10998,8543
7790,7647
10936,10269
3767,2970
8025,6419
8149,7684
7199,6716
3738,3354
7797,7146
2435,2274
10992,9212
9486,6846
9746,9124
10685,7011
4627,3997
5966,1883
9158,6321
8021,7885
8592,6149
10831,6443
2438,1688
8849,6789
5400,3559
8735,7861
8361,6757
331,2
10487,7204
2842,1707
390,206
7384,6916
9366,6832
8763,6534
4547,1027
5647,1511
10062,9849
7518,7399
8132,8069
9696,8547
9720,6796
8956,8009
3593,3546
5963,4782
3780,3313
2941,2015
826,365
5818,3282
9081,8187
491,469
5722,5577
4951,4724
9844,8919
8751,8321
9948,8039
9962,7673
8924,7758
5475,1983
5963,5504
10018,7548
10577,10000
3331,1084
8557,8321
10575,9267
7596,6224
919,453
10728,7325
7391,6064
783,369
7181,6460
8562,6481
5907,3606
10724,6589
8585,6273
8357,6277
3112,2809
8612,7061
2276,1320
10238,7691
10337,9074
721,165
2311,1251
3476,2763
885,525
4280,1536
10338,9047
10358,10346
10879,7843
7821,6696
9185,8933
10185,7957
2118,1666
8834,7113
684,318
7334,6199
9413,8770
3812,1511
10632,9946
946,583
8755,6373
3968,1017
10751,8165
9317,9053
10287,9849
603,327
9137,8326
3463,3183
10876,9543
9505,7729
836,704
3413,2729
5788,3045
9441,6321
9934,9737
7820,7746
10193,7453
9210,8948
6464,6137
10241,8271
570,174
8292,6822
8358,7607
3795,1008
9385,7108
6885,6002
9287,7017
7261,6146
5535,3359
9209,8864
755,119
9602,8770
8345,8204
10495,7871
8592,6462
4791,4412
5200,5185
10460,10024
8787,6067
8296,6242
8154,8080
253,167
10027,6322
10717,7138
256,50
7127,6315
5731,4951
10006,8235
902,467
10871,7818
6944,6866
9948,9714
3816,3508
10876,8826
4274,2369
821,23
5116,3594
6990,6223
9017,7139
10289,8208
5561,3761
9686,6897
8833,7864
9686,7349
2952,1531
8408,6802
10160,9949
9374,6966
9407,8249
9299,8306
8468,7629
957,636
10531,9923
10688,8826
9748,6957
8466,6002
4711,3259
10934,9163
9727,7215
6474,6093
10594,8526
7535,6492
8905,7674
9720,8085
7762,7163
4512,4442
520,149
7210,6418
8865,7228
5792,4255
8979,8033
3163,2752
10689,8583
10515,10105
10089,8232
9437,7294
9468,7968
10689,6241
9055,6515
10692,9639
9466,8011
3528,1008
4186,3158
10159,9151
8115,6195
3692,3336
10896,7448
4996,3607
9393,6849
7634,6395
10718,7038
5142,4878
9520,6448
3398,1263
9102,8480
8645,8461
9591,7425
6857,6165
3530,1511
5051,1916
8656,7964
4617,3565
1492,1475
10287,10125
10202,6692
7390,6337
10973,9743
4326,4020
8562,8504
4548,1073
10250,8563
4585,3835
10863,10472
4878,1856
9430,7496
7863,6612
10195,8253
9248,7152
9207,6975
10564,9882
10169,6527
9741,6752
10231,7153
7564,6146
8506,6055
9053,8854
4574,4376
3746,1372
5689,3167
1521,1408
10141,9762
8809,7252
10364,8408
8443,8215
9529,6768
8760,7028
9281,8591
9975,7733
9704,8168
10064,7135
10735,6986
8962,6906
9554,6967
10510,6650
9866,6941
10537,6052
10637,9010
5249,3038
10744,7898
10079,6190
9010,6884
5108,2607
5393,1629
9801,6653
10644,10640
731,207
3091,1703
10795,9071
10125,7037
8810,8098
3947,3746
7131,6506
7651,7036
10795,7976
9809,6737
10758,9387
10166,9021
466,293
9812,6488
10844,9574
9562,9146
3033,3011
4433,2288
10706,8392
10106,6915
8052,6393
10309,6376
7361,6230
8687,7416
10688,7903
10701,8533
9353,9278
6362,6286
10829,10070
10067,6290
4840,3345
2156,1311
550,349
7318,6229
3239,2698
9041,7701
9459,8569
8605,8213
10990,10978
8504,8474
10485,7859
10232,9653
10512,10160
8599,8451
10596,9182
9573,7801
9624,7266
7841,6691
7079,6282
8908,8778
9000,8128
5099,1482
8916,8726
855,34
9733,6668
5922,5877
10687,9667
791,360
10338,10081
10935,10628
8826,7903
9425,6030
3103,2192
10602,9879
6569,6121
10039,7762
10835,8829
9864,7213
8876,7097
9188,8009
10120,9956
9800,8327
9821,6644
3074,2019
9835,7958
9138,6829
3474,2688
8018,7485
5499,2257
10507,6082
7662,7414
10807,10034
7184,6333
888,347
581,414
9711,7809
7886,7317
10266,7483
10287,10062
10438,9194
10167,9351
789,568
9010,6944
5025,4724
611,76
10390,9974
3851,1466
6464,6318
10124,8450
3633,2637
10288,6638
5289,3511
5782,1812
10847,9252
9911,8385
10315,6150
10071,6753
8024,7436
10471,8319
9783,9514
10078,6190
5683,3661
10004,7631
10005,6128
8226,7438
8619,7895
5387,3166
10811,8757
7898,7380
4421,3091
10554,10333
9365,8463
7194,6612
2459,1195
5907,3445
5765,5653
8710,8149
10719,7174
970,819
10134,8042
9317,7350
6571,6176
3396,2815
8233,6264
9999,9084
10490,9935
9602,9413
4268,1707
6933,6191
6858,6812
9602,7246
4626,2821
2370,2106
9456,6042
10707,6297
10679,10017
840,764
582,440
726,698
8998,7012
6480,6279
6318,6137
5108,4681
9977,7505
554,35
2996,1263
8628,8603
10740,10377
5475,4703
10656,7720
5649,2752
10773,6463
9684,9659
10611,7117
10830,6968
10471,7232
7747,7743
4334,3823
8607,7917
3023,1536
740,325
10149,6844
10536,6117
4906,2213
10896,9369
10757,8783
10875,10696
9474,8187
8497,8454
9886,7279
3131,2762
9568,6980
8903,6875
9229,8873
10974,6981
9416,6615
10891,6786
484,452
7441,6373
10980,6852
5420,2874
9199,6585
10949,6709
10705,7436
4706,1816
9885,7112
7951,6128
8931,6637
2815,1661
9059,6801
9739,8800
8907,7826
10783,10521
4847,3578
10788,7586
9440,7287
2982,2435
9943,6666
10622,7400
10117,9622
8808,8729
10269,7782
8404,6551
8045,7146
10235,8842
6991,6134
10203,6366
9867,9725
9342,8325
5563,2926
8420,7046
507,133
8877,7796
6929,6685
3776,3437
8218,7258
6352,6103
7712,7627
8971,6038
9419,6709
10146,6608
3971,1949
4996,4159
3351,2032
8738,8216
6902,6401
10906,8739
7901,6925
8549,6582
9733,6704
10998,8530
9053,8919
9021,7835
10581,6603
10338,9954
7156,6347
9361,8503
9274,7009
10558,10036
10128,8825
7688,7246
10420,10176
9225,7669
8613,8411
6915,6315
10694,8301
8448,8163
2674,1309
9455,9364
7180,6637
8051,7864
8525,6134
9044,8276
3474,1983
5521,1369
10037,6048
10074,7521
8662,6019
7317,6985
9819,9775
4996,4631
10698,6266
9704,6071
9926,7272
8220,6343
9396,8791
9933,9027
4782,2172
10933,9972
9905,8716
10650,6127
9537,7401
10901,8029
10079,10078
7010,6008
3083,1740
7763,6474
8800,8238
9836,7987
10218,9583
7194,6651
9302,6592
974,445
5325,5238
10799,8703
895,461
10069,7984
9530,7314
9813,9327
9331,7592
4431,1408
9755,9016
10517,9267
10058,8831
10040,8115
9363,9129
10754,9012
9514,7477
7860,7722
5539,4931
10011,8505
10820,9897
8330,7290
6862,6308
10546,7292
9452,9044
8967,6887
9989,8052
10227,6424
5206,3633
10401,9957
7225,6140
8475,6294
2334,1651
7959,6713
10912,6503
5423,2578
10949,7663
9323,6212
4866,3123
9088,7851
9783,7477
10320,6225
10936,7782
7904,7648
10973,9681
9780,9154
7473,6563
7485,7285
9516,6600
7140,7076
9854,9635
9272,7005
8225,7583
7264,6793
4775,1316
5568,3425
8346,6131
4060,3852
2450,1854
8739,6669
10244,6799
7862,6988
626,497
7601,6741
4089,2637
10736,8197
8668,7304
9392,7124
8110,6761
9338,8597
10493,6787
8104,7776
9941,8227
10654,10221
10218,10095
5561,1803
8821,7309
2067,1432
10226,9508
3810,3625
9646,6589
5609,1783
9372,6250
9580,8669
10881,8804
8865,8522
3851,2642
8970,8948
9984,7383
8077,6707
9926,7516
10765,9154
9444,8061
9911,9293
10401,6770
10781,9057
9187,6912
10167,6048
10330,9644
10711,10214
3828,1091
2817,1845
5178,1257
9954,9378
3647,1256
10301,6141
10169,6843
1815,1084
1688,1496
9592,7834
8125,6201
4503,3823
3332,1253
10142,7035
10922,8419
8529,6809
6598,6272
9706,8497
6740,6569
949,213
10077,9750
8628,7833
10612,8119
5109,4852
9286,8959
10483,7308
5962,2239
7307,6215
5379,3719
2412,2328
9552,6492
8790,6161
9812,9259
5152,4842
10693,6544
9017,8147
5974,3738
9941,7516
9103,7674
9476,6690
5572,3342
4922,2258
9116,8455
4037,2047
9612,8109
148,33
10655,7830
2060,1375
5964,1096
9486,8113
1579,1107
8594,7689
10603,8615
9445,8143
8107,7304
3962,3334
8990,8988
9731,7200
4841,4492
8270,7475
10101,8859
2706,2607
8298,7835
9473,9388
6633,6554
10671,9935
8902,6356
4810,1491
7885,7475
7525,6953
4865,2941
10654,7619
9385,6597
10272,8074
10603,10523
7347,7219
10351,10120
10716,10250
935,12
5852,1369
796,364
9129,7033
7709,6353
7359,6162
10700,6367
10641,7715
10172,6223
9720,6745
9802,8831
10533,10336
10487,7344
7125,6244
10937,8085
9876,6267
7792,7399
9858,8228
2326,1660
8703,7339
9701,8432
7796,6801
10442,7043
9312,8063
9407,6579
8090,7158
4831,4633
9808,7470
10813,8388
3916,3744
10186,9980
9741,6290
9973,7703
4114,2849
5710,1042
5642,1651
10559,8553
6631,6408
8652,7413
8453,7909
10852,10844
4952,2290
4342,3594
7274,6094
8387,6254
9702,8092
10896,9649
7190,7151
5288,1935
9025,8180
3837,2668
5774,4922
10819,9916
890,610
9299,8762
9196,8953
10443,6080
3130,1783
3804,2335
4053,1797
10257,9263
4266,2789
6661,6446
9270,8695
5650,5153
9053,7350
7132,6448
9867,9390
3256,1276
10127,7371
6762,6758
8307,7620
3247,3076
