ltable_id,rtable_id
7696,6809
9145,7538
10687,6061
5579,4730
105,62
4755,3332
10862,8425
7542,7166
10775,7426
10165,7408
9799,6782
10806,7878
971,816
9137,6289
7515,6303
10106,6947
10188,6425
10602,7643
9580,8649
10085,9393
9132,7383
1961,1576
994,54
10460,6603
10988,8922
8810,6361
8613,7033
10524,9876
10808,7276
7814,7095
10299,8553
10813,6550
10308,6543
10598,7012
10229,6971
10961,7219
4105,2567
8225,6673
5451,4323
4742,4150
9683,6102
9725,7086
969,518
10414,10341
9180,6492
10007,6654
8907,7061
10224,6045
8943,8091
10719,6730
9562,7812
7869,7176
5238,3994
7795,6186
9609,6658
9089,8903
7396,6954
8315,6977
8110,6798
10447,7380
10597,9451
10270,8261
10224,8632
10545,8990
8871,6189
6773,6679
9094,8856
10845,8496
6971,6819
10648,9134
10608,9042
8766,7117
8701,7627
8609,7188
7195,6889
5302,2710
4058,3693
7330,6861
8523,7165
10127,6259
9637,9514
10639,6089
9318,7116
9302,6632
962,457
10761,6680
7956,6870
8992,6872
10297,7652
8227,7516
9381,7650
5925,2169
8598,7548
9287,6883
10924,10650
3462,2957
10997,10443
7216,6190
9583,9457
7617,7092
5966,5858
3484,2797
9339,8856
4959,3954
9768,9517
9611,7741
8326,7979
10779,9998
3252,2253
9779,8606
8038,6674
7589,7139
9998,8555
5835,1646
7589,6274
9576,9197
498,210
9258,6761
6418,6309
9942,7932
934,351
903,846
3578,3565
8092,6863
7993,6167
9410,9315
10595,8637
8743,8490
9659,8578
2500,1233
5891,5195
9208,7384
3206,2325
9756,9032
3345,1672
10810,9236
8960,6758
3709,2646
6977,6659
10078,8240
4673,4282
5579,1584
10103,6691
5815,1205
10592,9520
4537,2632
10532,7495
9724,7985
8572,6851
5933,4840
10431,6980
10367,6051
10672,8468
10854,6088
8057,6042
9016,7344
5794,3590
9815,7265
4817,2583
3111,1509
10865,6085
9736,6782
5792,4496
3801,1970
5879,5299
10651,10307
7880,7496
8791,6583
3620,3167
495,227
10387,7296
5898,5143
10828,9705
8946,6249
10214,9938
948,804
4777,3158
3004,1523
8940,6527
7029,6934
8999,6810
8946,6319
9885,7643
10732,7240
10210,6148
9900,8594
2516,2414
5457,1554
847,24
9526,7224
8959,7818
9768,9370
9808,8560
9258,8110
11000,7195
10226,8859
3730,2331
10790,10489
4761,3599
868,102
7863,7194
4684,3777
7605,6921
10476,10011
10374,7600
8704,7071
5004,1343
8095,6122
3676,1935
10267,6544
10719,7635
5148,1815
9180,6184
4805,3796
9789,6615
10167,10037
1961,1207
5654,5562
4511,3351
10456,7873
10206,9494
10588,9764
9804,9715
10937,9970
10495,7282
5988,1108
9971,8300
10387,8608
4278,3555
8343,8155
8919,8854
4692,1812
3064,2503
9972,9624
8183,7435
10912,7238
4711,2257
5898,4807
7757,6970
5941,3410
5116,4342
4497,4398
5858,2812
9147,8066
10680,7650
9809,8495
8007,7273
9431,8899
688,448
4896,3410
10043,9124
10531,8547
10402,6281
4222,1272
10309,6205
10415,9102
9673,8038
10371,6545
8102,7693
9561,7097
7756,7398
10103,6272
7958,7340
8194,6833
7389,6664
10548,8926
10946,6449
10143,6408
5495,4817
10459,7581
9439,7139
10892,6314
10313,6307
10957,6740
3943,1991
8625,7467
9544,8761
4110,2920
5106,3494
9471,7214
4220,3719
7583,6748
8305,7125
10581,10024
4810,4696
4703,3474
9253,7800
8476,7744
10700,6618
9984,6067
5823,2123
9210,9195
10827,10306
637,101
864,862
2725,2606
3327,1027
2747,2243
8654,7154
8911,7408
10572,10045
7186,6825
10638,6719
2059,2018
1494,1096
6743,6199
6227,6050
9468,6644
3963,1994
4768,1857
2082,1729
7211,6036
5443,3659
3647,2791
10659,6073
9939,6362
10621,6387
10212,8061
1432,1148
741,733
8758,8087
10740,7067
9897,9087
8690,7672
9951,7523
9539,6922
8749,7748
10562,10015
671,531
4468,2132
2149,1536
4848,2454
9880,9337
229,171
7969,6628
10180,8346
5374,3784
990,700
7872,6260
4503,4334
8338,7287
9391,7309
5898,2989
8345,8297
9658,8654
7792,7518
8947,7261
10596,8169
9743,8500
9337,6086
10482,9999
3084,1152
9093,8754
10108,7274
4406,4361
4755,3957
7008,6017
10024,9833
4537,3822
7139,6274
7888,6540
2547,2370
10377,7966
10302,6966
3273,1293
9069,6015
10778,9851
10715,6192
3355,2505
10089,9890
7072,6869
7288,7013
8755,7441
9038,6205
7906,6890
8612,7826
9765,8151
2574,1649
10607,6500
8845,7573
5933,3345
4095,1961
9502,8733
9382,8258
4790,4058
10286,9589
5325,4419
6684,6344
4161,3812
8901,6853
10868,6841
9029,8239
1686,1372
4189,3373
10410,9084
5182,1193
4915,4295
8862,6645
9728,6389
9790,8810
7462,7163
10222,7770
8869,7329
9990,9807
10759,6103
4159,2434
8830,8107
4965,2103
7702,6382
372,258
7128,6284
490,235
8422,7625
6803,6660
10798,8139
8877,6801
8629,6207
10597,7615
9294,8145
8833,8087
9799,9077
8243,7999
6481,6255
10243,9385
10744,7395
1173,1019
8315,6659
10583,7821
3998,1483
9974,9359
4772,1935
10474,7864
8960,6762
7488,6751
10528,9218
8553,8001
8565,8395
6755,6680
9637,6836
7042,6404
10804,9103
3228,2650
8346,6196
3603,1186
9991,8938
8953,6391
10024,6603
3709,1616
1846,1134
4817,3466
5648,1438
8113,7566
8450,7203
7602,7423
10432,9170
9549,8823
7385,6723
8411,7033
10872,9913
8014,7705
4073,2477
3606,1545
10037,9351
10787,10626
7150,6758
8472,6183
9165,8527
8653,7095
2841,2542
10143,7855
5615,2500
10422,9068
2252,2163
10983,9503
9899,7559
7518,7281
660,435
9844,7350
9076,7899
8901,7617
9432,8403
10160,8582
10092,6356
8801,7396
9700,7012
5659,5510
5048,1797
9234,7763
10388,8679
8979,6045
9130,6879
4371,1866
4561,4439
9226,8849
3997,2296
9059,7796
9132,8787
10376,10132
2699,2663
6899,6389
10745,8830
7844,6526
8102,7096
10772,10064
5640,4661
9610,8281
7434,6002
2642,1466
9631,7558
7146,6491
7842,7472
7172,6345
9512,8658
2436,2146
5909,5183
10255,8166
8603,6317
7057,6232
8018,7285
10581,10460
10582,8764
10767,9498
7483,6916
10516,8297
108,38
5731,4724
7546,6467
8037,6112
6629,6293
9566,7278
4790,1646
2017,1943
8676,6438
8857,6769
10443,9254
8579,6517
10296,9729
6701,6042
8774,6821
4548,3404
10798,6183
4373,2084
10675,6127
10367,7787
10436,6076
5746,3085
3470,3158
9179,6555
10940,9160
7892,6398
9261,8442
5182,2706
3972,3719
7065,6624
5831,4755
9424,8107
10618,6838
7849,6513
682,113
9810,7750
10526,8497
3790,1205
9206,7116
3701,1472
303,288
9989,6393
8746,8556
3365,3311
10718,9240
6705,6640
9386,7527
7176,6642
8697,6203
7961,6818
9147,8651
9327,8961
9352,8633
5500,5192
9498,6525
8269,7727
8960,7150
9575,7147
10938,6587
3744,1452
10997,7523
9695,8639
7777,6073
9777,9355
4207,2763
4810,2443
10928,6290
7268,6855
9857,6263
9781,6654
7061,6014
9239,7282
516,91
10296,7525
10598,6379
574,110
9555,6669
5527,2079
10519,6413
9234,6093
10105,8073
2012,1085
9703,7983
6918,6599
3947,1372
10501,10489
2403,1570
10835,8922
321,237
10627,6911
10465,7396
8815,6938
7667,6925
9466,8836
7369,7115
8929,6935
7315,6106
9156,6899
7334,6743
4878,2806
3943,3228
9024,8409
543,181
483,450
5899,2771
10985,9113
10197,6585
8529,6154
10008,9731
7669,7334
8716,6421
4268,3669
9195,7528
5852,5521
9922,9361
10685,9293
5869,4436
9823,7417
5268,3358
7448,6568
7555,7387
9498,8198
8543,7308
10622,6108
2423,1316
8418,8276
9618,7186
9159,6695
10198,9154
10207,7834
8478,7889
10320,6573
5641,5121
10669,6936
10925,10233
7706,6160
8724,6759
9904,7235
8240,7216
8562,8474
9542,9407
9288,8993
10791,6587
8898,7228
9456,8057
8284,6559
1370,1292
10329,9285
5909,3861
8998,6379
9033,6069
10388,9011
8934,8594
8078,7891
10878,8457
7367,6250
9490,8377
812,524
3136,1643
9635,9241
5420,1456
10159,9087
9496,9237
7120,6487
662,260
7969,6458
4597,2780
8874,7579
7765,6588
5173,1257
9923,6552
5562,3147
9499,7966
7786,6324
8484,6302
3935,3908
2781,2456
5751,4079
8324,8131
8168,6071
7552,6650
5545,2239
10428,6183
643,172
10347,6931
2815,1439
10132,7714
3413,1357
10450,7147
10689,10241
5141,3392
10635,8706
356,228
2276,1998
9254,6080
1733,1450
5744,2596
6784,6265
9194,8433
8901,6109
8486,8135
7227,6943
9419,9349
7759,6240
10367,8281
3999,2781
9905,8081
9647,8988
7450,6103
10350,8690
8179,7403
8325,6225
346,56
8223,6811
4373,4291
6770,6395
10188,10113
10019,9973
9594,6501
10961,7347
9580,8476
3915,3804
8941,8382
5426,3458
2156,1292
2286,1851
7457,6917
3465,3011
8474,6481
5783,2611
10255,7492
10036,7266
5776,3276
893,283
4696,4424
4686,3432
9318,9206
5145,1233
9868,7314
5184,4805
3916,3503
8297,8204
9231,7848
10388,10083
9415,8283
9669,8519
10128,9217
10245,7284
5967,3698
7686,7083
9585,7401
678,677
10876,10688
9867,7086
9928,7341
849,780
930,709
408,180
10106,7127
8601,6010
10233,7382
8463,8019
4852,2710
8357,7614
8574,6302
9746,8737
10589,6187
9271,8585
10109,7351
2205,1578
10197,6483
10008,6636
4907,2993
4627,2296
10982,10881
10811,7776
5349,3506
9662,8507
10825,10194
4547,3658
652,236
8867,8393
10847,7963
529,446
10711,9938
7680,6028
9589,6477
5049,1890
9538,7971
3675,2927
899,389
8892,6692
10751,10521
9578,6456
10607,9997
4441,4079
10788,6464
9972,7266
8533,7291
9566,6205
2133,1402
7164,6161
3710,1438
8772,7599
10626,9310
5641,4657
7258,7128
8815,6495
9312,8931
4439,1701
8225,6329
6409,6383
4190,2957
6997,6289
10284,7386
9554,7106
9473,6887
7754,6860
3268,1135
10281,8355
8718,7096
9386,7020
10334,6032
10898,8655
9397,6574
6748,6329
10913,10427
6940,6079
9103,8905
317,106
5575,1688
9391,7479
4465,3515
8759,8518
7902,7665
9270,7993
7991,6498
8240,7192
10820,9151
10896,10541
5544,4631
10092,6678
635,92
8277,6224
10959,8267
8085,6796
10089,6858
9111,7299
10928,9741
9338,8582
8082,7134
9379,8978
8020,6449
10832,7225
2565,2201
7386,6132
8535,7330
10568,6928
10345,10212
9018,6029
802,216
10813,10556
9981,9827
8586,7526
10106,6531
4931,3556
10755,7954
46,37
9604,6652
10404,7913
3816,1574
3355,2242
8653,7814
8656,6624
10334,9873
8580,8011
8474,6255
872,559
9088,7020
10497,9899
8862,6638
5544,4996
732,622
7525,7262
10928,8201
9562,8443
5641,3777
7564,6964
10869,10473
871,358
7532,7464
8928,8486
10949,9349
8801,8515
9615,9532
10609,6641
2512,1142
2496,1718
10445,6322
3072,1188
10180,6196
10821,6480
3658,3327
4816,1215
8368,7693
391,152
10107,6878
6704,6668
7881,7620
8933,6873
9628,7160
7189,6007
8904,7914
10001,9568
9146,8443
10382,9268
10612,9485
692,308
5795,2698
10099,8061
9520,7132
4943,1701
10828,7217
8244,6466
8245,8109
776,602
8137,6587
9287,7172
2503,1742
4130,2591
3462,2932
7908,6434
9388,8967
7009,6959
734,187
10836,10344
10574,7770
2683,1555
9097,7954
125,115
10383,7922
9775,7148
5741,5349
9655,7647
5097,3118
9771,9722
5467,1584
8179,6842
9194,7042
9281,8384
10180,6131
8866,6404
8291,6360
8824,8427
10558,9624
9177,7111
8583,8271
9776,9051
8617,8116
9135,9027
9775,6776
10417,6559
967,284
7758,7054
9752,8005
6980,6855
9283,7801
4768,4479
10045,7747
10592,7934
5234,4600
5488,4842
7798,6655
10691,8706
10509,9748
10818,9707
5961,2176
5530,3800
5953,5329
9494,7245
4681,1193
10167,7049
10997,6080
1576,1207
7261,6964
9714,7957
10833,6634
7474,6127
745,560
10111,6266
5791,3554
5291,3726
983,706
8087,8051
6632,6592
9821,9468
7062,6380
10331,8367
8881,6113
2797,1675
9131,8482
8912,6340
5142,1856
10113,6425
10463,6279
8219,7697
7146,6301
8722,7927
9727,8387
436,142
7432,7044
9695,9462
8287,6560
10482,10410
10081,9378
655,604
8516,7253
3179,1442
9238,8301
9281,6291
4289,1761
9897,9151
9633,8352
9137,7979
7775,6489
10182,6444
9326,9294
9289,7748
10913,8008
10205,9361
8578,6152
3091,2797
6833,6085
5527,3137
9404,8798
5143,2989
5678,2729
7935,7383
522,392
6211,6154
9159,7682
769,214
10867,7089
9676,8705
10819,7175
878,853
10342,7030
8649,7744
10658,9960
10519,10363
7351,7078
521,486
7691,7142
10283,9040
10688,7910
9730,8194
8037,7517
9452,8276
9185,7138
4749,4003
788,458
175,109
9114,7722
10042,8261
5170,4302
10063,9813
5619,1551
9286,7242
3999,1509
940,608
8231,7868
829,370
7073,6823
8618,6749
8948,7528
7669,6199
10773,7039
3534,1328
7383,6067
7065,7057
9946,6933
4657,3777
10990,7597
10394,10120
10426,10339
3038,1148
1091,1009
8241,6900
7634,7236
10517,8140
10717,10355
8271,6241
10960,6476
9800,8378
10385,8430
10153,7007
10948,9476
8682,8434
10595,8273
9201,7358
10370,9823
7708,6635
9884,8395
805,373
5828,5759
5608,1269
8554,7418
9728,6899
10616,10373
8558,6460
10740,9499
4803,2853
10193,8189
10988,8829
10473,7631
9789,9416
9071,6439
5741,5318
9765,6567
10696,6100
5423,4896
10127,8572
5048,4053
5718,4308
5786,1134
3091,1675
9424,7304
2955,2334
4793,2908
4800,1363
10969,9463
3371,1716
10007,9409
9781,9409
1438,1251
10506,6364
217,182
10353,6040
5962,5545
5879,4989
10079,8240
10501,8708
10723,6600
5476,5141
8685,6240
7443,7039
10046,8853
212,73
665,567
9769,8902
7784,7159
10610,8897
9450,6637
8818,7119
9457,8643
9883,8813
10933,9624
5240,3402
10687,10084
8166,7492
2841,1363
10092,8902
10370,8747
9661,9220
7537,7152
7654,6660
5648,2311
9674,7073
10765,10198
9935,8749
10614,8469
7077,6783
9765,8367
7843,7374
10561,8912
2886,1555
3929,2997
8281,7924
5425,4823
9380,8333
10823,6907
5803,2325
10983,9922
2326,1123
4431,1521
10723,9516
10028,7508
9669,8248
10911,9781
10008,7200
3692,2132
5638,4868
8966,7559
5195,4749
5941,2578
6196,6131
3515,1222
8700,8381
9663,6370
10654,8295
9058,8496
10630,6737
6744,6361
10318,6008
8484,6633
10818,6412
4616,3137
8078,7208
9210,7528
10191,8174
6043,6018
9896,9608
4550,4396
8075,6721
104,16
7441,6672
7434,6885
5741,3506
9854,9241
9670,7691
7522,6735
10741,8142
10794,8150
9302,8972
10686,8283
939,778
428,322
8950,8040
5662,4768
9247,6088
8113,6846
2318,1085
3744,3503
9593,6386
10842,7199
10563,7420
10394,9956
10394,10351
10549,6510
10964,10319
4941,1084
9621,6631
6933,6210
10345,8061
8939,7225
10213,9214
10709,7939
10911,9409
2771,1772
4923,1018
7052,6100
9763,8466
7470,6850
5615,1233
4056,3528
10169,6929
9823,8747
8326,6289
767,433
4106,1916
2701,1372
9947,7460
9890,8232
679,59
6938,6016
8822,6508
8352,7021
991,443
10872,10325
9060,6966
10288,7410
9888,9114
10592,6448
10765,9780
10815,10214
9639,9366
9773,9574
9299,7980
10633,7526
5385,4376
8330,6202
9277,8127
3872,1845
10483,9155
10820,9087
5330,4979
5746,4485
6895,6639
10431,6855
7621,6967
9131,6365
10410,9999
10967,7501
2528,1165
7370,6340
4100,1018
10197,9199
2841,2536
7971,6697
10957,6121
4274,2253
9472,7605
9943,6553
10320,8325
10293,6454
9249,6813
639,463
8029,6648
5678,2732
9529,7624
10258,7318
9987,6344
9149,9103
8700,6870
6647,6576
10046,6217
10702,10648
294,94
8890,7170
8206,6135
10080,6609
10306,7799
3805,1085
10541,7448
9064,8407
10420,6939
9425,7467
8102,6129
9477,9039
9045,7403
10374,6004
10022,6684
10177,9426
2350,1227
7252,6827
8563,6397
7262,6953
10928,6752
2517,2271
4943,4439
5605,3943
5431,1255
9482,6053
4413,4373
4421,3484
9571,7446
334,5
9428,8590
9237,7603
10641,9717
8330,7567
10244,8412
10934,10168
8896,7332
8368,8102
10890,9786
9706,8454
8213,7610
10937,6745
9142,6560
10474,8758
8391,7950
2475,1508
10970,9874
9888,7722
4058,1646
3336,2132
5567,2650
10128,8299
10184,6008
8630,8183
5382,4824
10779,8244
2067,1148
8928,7981
8831,6125
3259,2257
10658,6059
5574,1338
5423,3410
10438,7042
4438,3074
3304,1676
7172,7017
9739,7729
8394,6182
3521,1432
6878,6062
7963,7612
8032,7066
9811,9161
10084,9792
911,528
6809,6211
5689,3620
259,223
10337,8641
7549,6583
3812,3530
4955,2220
2103,1385
8033,6045
8915,7872
10422,8129
8914,7339
8055,6069
10241,6241
7828,6504
10174,7367
5302,4852
10774,7654
4012,2360
7116,6175
7323,6341
909,858
8746,7193
10095,8643
9822,9572
9951,6080
9913,8908
2119,1412
8656,6232
8917,6700
8554,8397
7623,6646
1169,1168
10513,7010
7192,6190
9982,9476
10825,7430
8446,6403
8689,7283
10619,8387
9767,7567
10738,8821
4668,1749
6531,6315
345,129
9367,7021
10260,10051
8290,7835
4681,2607
312,267
3999,2456
9717,7715
9716,6928
6685,6527
10906,10758
5972,5667
9376,6257
9559,9183
6642,6304
795,401
6864,6220
9722,9619
10040,8523
10246,9462
10356,8743
7989,6511
9250,6974
9023,6175
3874,1718
9206,6175
10634,6945
9435,6760
9380,8550
10940,6398
10221,7619
5786,1846
8735,6062
3505,1650
10208,8890
10579,8075
9238,8079
7943,7821
4902,2718
9350,7068
4616,2079
10999,7765
876,809
3071,2320
9605,7275
10574,8360
8761,7007
9368,7476
10705,8024
8983,6823
7574,6335
9262,7669
6708,6661
8404,8047
9820,7492
8855,7517
10269,6784
2337,1676
8072,6181
10101,9508
3164,2083
7480,6288
10031,8796
9163,7712
4949,2247
9092,8748
5234,3847
10236,8194
5031,2772
7779,7413
10954,6536
9880,6086
8863,8364
4413,4345
9150,6456
10457,6733
716,196
9451,8980
2369,2253
9244,8949
8964,8261
10331,9765
8504,6481
9155,8543
297,178
10583,8479
2272,1092
8217,6166
10948,6690
5152,1549
10973,7162
9672,8661
4161,1511
10557,10035
10207,7823
3111,2781
9216,7944
8157,7414
10869,7631
880,782
955,367
5446,5137
9443,6623
5569,2809
6673,6329
10172,7104
8836,8580
9575,6889
8426,8161
8064,6087
10502,9842
2701,1686
9607,6406
10765,6451
8945,8089
5263,2286
9043,7047
10822,9524
5118,4626
9512,8911
10367,7924
7547,6312
8689,6956
10719,7089
10679,9977
5330,4837
10878,8230
10538,7673
9739,8238
10812,7543
10097,8418
7049,6048
9730,6085
9935,7748
7514,7014
10472,7460
922,910
10461,9955
9573,9283
7135,7088
8562,6255
10241,8583
10678,8310
987,859
7567,6202
2154,1407
9473,8967
10085,6849
10208,6807
3396,1473
3556,1503
9643,7550
8855,8037
5362,5009
9560,8421
10321,9421
9685,7044
5488,5152
9467,9153
8386,7667
10344,8289
9225,6199
8147,7139
5922,5719
10099,9444
3088,1292
8887,8827
10296,7262
5539,1503
9185,6873
10434,6084
950,577
10836,8289
10648,9125
10525,8142
4677,1235
9864,7771
9780,7310
10850,7756
9653,7478
8656,7057
7895,6760
10529,6349
933,368
7211,6047
9794,9692
10963,7575
941,685
8514,7225
8812,7672
9539,6903
10873,10143
4421,2797
3874,2496
10518,7796
9957,6395
4284,3269
8083,7713
8822,6468
10508,8768
1909,1092
8665,6164
10223,8971
10601,6976
9337,6700
10581,7896
7653,6908
10649,10176
2102,1778
8137,6433
10842,9182
3481,2076
6690,6515
8539,7825
689,26
3465,3033
8891,6581
5098,4284
8832,8331
3357,1187
9037,7143
7797,6301
411,36
8673,6331
10146,9309
10875,6100
9340,8150
9675,8013
9278,9050
9764,8717
8368,7096
10263,7526
8296,7791
4868,1186
5302,5109
8023,7273
2726,1385
5170,4668
8847,8154
3247,1096
7210,6309
7870,7478
454,337
5113,3495
8814,7119
9240,7038
9474,9081
3480,2976
7503,6383
9856,7083
5490,3874
7906,7839
7800,7267
5636,2941
10318,10184
9464,8493
9692,7894
5515,1337
10107,8735
6785,6012
8374,7050
7932,6879
1983,1580
7170,6807
6596,6297
10046,8968
3812,1973
10973,7637
649,380
9616,6167
10817,8205
8584,8125
9790,8098
8799,8482
5463,4576
9046,7846
9671,6048
7925,7742
4244,3777
10729,6141
4424,2443
7675,6536
10500,10339
8986,8431
10539,9243
9651,7477
10572,7747
10244,8667
7625,7366
3081,3051
3084,1672
10752,8473
8784,8740
850,315
9227,8097
4765,1943
9497,6003
6779,6407
9946,6210
9465,6229
7845,6654
10384,7829
8947,6146
10903,6240
6929,6843
5640,1462
5427,3458
569,564
5577,2093
9059,7231
4501,2114
10598,9700
7823,6261
2952,2889
9949,9338
9607,6646
10763,9308
9313,6045
381,313
8923,7300
10992,8509
9226,7209
9607,9015
4843,2753
10187,9188
8836,6931
8328,7413
8625,6030
10856,10634
6692,6188
10443,7523
10805,8324
10861,7297
10192,9406
8217,6471
4765,2017
9671,7049
9226,6789
10629,6838
9949,8597
7635,7089
10774,6369
3411,3385
10527,6446
2688,1983
10491,7404
8914,8703
10156,7674
3375,1711
594,385
5916,2726
4768,2402
10628,9715
5848,2408
10779,8555
9372,7367
9858,9758
10664,7367
10684,8066
4703,1983
9393,9222
5022,2328
9196,6391
9571,6905
5899,1772
4703,1580
5058,4910
90,63
3594,2489
9163,7627
9649,9369
10028,9299
9633,9322
8258,6930
8523,6195
870,403
4268,2842
3780,1481
8277,7596
3357,1082
3599,1407
8359,7998
5098,3269
5831,1253
8393,6704
1700,1650
6392,6218
10577,6509
10347,8580
8331,6233
4623,3313
10755,9959
8139,6183
8652,8328
4373,4345
8339,7820
10875,7052
9501,7673
7505,6969
9844,9317
9188,8956
9571,7645
9993,7259
544,530
8034,7083
8820,8689
5527,1500
3653,2262
8076,7621
10432,6283
9176,8978
9792,6061
10119,6918
9259,7093
912,675
9388,8379
10372,9402
9177,7239
5144,4548
2438,1496
7326,7160
10111,7149
10151,10055
7092,6109
10426,7473
9128,7967
10578,8825
10083,9011
9131,8058
9902,6053
9741,8201
7960,7312
8301,7921
4147,1402
7707,6130
6060,6028
10917,6015
5303,3424
8671,6739
10258,6229
10938,8137
10022,8906
10082,8755
10255,9533
8855,6112
10732,8302
9704,6735
10762,6432
8797,6668
2547,2106
9910,7387
5984,4775
9218,8004
722,712
4413,4291
3693,1646
7551,6474
9754,7569
9230,6495
10687,9792
9066,7923
9472,6921
8775,6493
8103,6590
10927,9478
9696,6197
989,118
7964,6232
8940,6685
8753,6057
8462,8013
9159,7032
10871,7242
10799,7339
10023,8339
10978,9437
8513,6068
10691,8096
9576,7631
10531,6552
10050,7456
5933,3084
8072,6237
4472,3997
3313,2207
10967,10530
10286,6477
5823,2749
5700,3555
693,542
7726,7571
565,480
9225,6743
9029,8469
3973,2134
4847,1163
10592,7132
10574,10222
9495,7351
4662,1384
5467,5343
7693,7096
9681,7162
10108,6094
8775,6227
9349,6709
10238,7471
9890,7598
9393,6469
6683,6269
7747,7649
7824,7563
9875,7476
5736,4441
10906,9387
3515,2748
8680,8110
5118,2821
9613,8040
10140,6171
9317,8919
9900,8934
5535,4808
7535,6184
6825,6461
4035,2454
10642,8278
9439,7589
2996,1512
7176,6304
3838,1157
9885,9879
5858,1883
6666,6553
9184,6970
10774,6803
9954,8981
7586,6950
9566,6376
9870,7165
735,244
2318,2012
7541,6794
10632,6191
10218,8643
10278,8448
7811,6283
5962,4923
8439,8294
9120,7596
10271,9346
8709,7489
10621,6435
3648,2676
5544,2434
420,30
5318,3506
9982,6515
8917,6086
7926,7130
10218,7907
8678,7190
10483,8543
5890,1629
9681,7637
9248,7537
4943,4561
9106,6207
9647,8990
5272,3275
338,246
792,465
7815,7137
10043,9746
10669,6540
5121,4244
10854,9247
10956,10227
502,379
9555,8739
10407,10319
681,571
8367,6567
10706,9334
10011,6822
8581,6389
8574,8026
201,68
10246,9695
8826,7910
8045,7797
8718,6129
10633,10263
7117,6441
7973,6871
7238,6503
9992,8928
8201,6752
10521,8165
9081,8159
2908,1108
4496,4255
9259,6488
2927,1498
8434,7794
10717,8933
658,418
5678,1357
7897,7497
9296,7755
9258,6798
6927,6773
7664,6389
5185,4486
10377,9499
3076,1494
537,128
10280,7045
2982,2274
9879,7643
8395,6806
8058,7642
5662,2402
10850,7398
3521,2067
7920,6760
10765,7310
9767,8870
10078,7192
4723,4020
9055,6690
6915,6531
8367,7915
7522,6071
7239,7111
7312,7043
198,127
547,209
8320,6595
4661,1462
10073,7360
10988,10835
8367,8151
10509,8864
9282,7570
2931,1334
2615,1269
5583,1292
6511,6286
9794,7894
10699,7259
10456,7529
10474,8051
9432,8362
9160,7892
7290,6202
9268,9045
9047,8981
10608,7618
9122,8963
10513,10318
10565,8286
9252,7612
5325,3994
10597,6791
5214,3359
3495,2262
9533,8166
10382,6842
9779,7217
4050,2275
